latitude,longitude,acq_date,grid_id,week,month,is_fire_season,is_santa_ana_season,month_sin,month_cos,week_sin,week_cos,season,tmax,ppt,vpdmax,hot_dry_index,high_temp_day,low_rain_day,hot_dry_day,drought_category,vpd_extreme,vpd_anomaly,vpd_risk_category,tmax_7day_mean,ppt_7day_mean,vpd_7day_mean,fire_weather_index,drought_weather_index,fire_risk_index,fire,frp,brightness,frp_log,brightness_normalized,vbdmax,vbd_7day_mean
39.3550499322862,-119.9278455536363,2023-11-08,11S_247_4360,45,11,0,1,-0.5000000000000004,0.8660254037844384,-0.7485107481711011,0.6631226582407952,2,86.32645434410883,0.3212958796035761,18.357138241827066,15.847066563215783,0,0,0,1,0,-1.6428617581729341,1,92.23667761234752,2.0886157480099516,18.792814319434168,13.301267967933368,1.5847066563215784,8.867511978622245,0,0.0,300.0,0.0,0.10000000000000009,-0.27329213170588457,1.1062480882030725
41.73898953166393,-121.88647654836365,2024-03-06,10T_592_4621,10,3,0,0,1.0,6.123233995736766e-17,0.9350162426854148,0.35460488704253557,0,78.89462186505953,2.1245964824633274,29.511078087809068,23.282653465679406,0,0,0,1,0,14.511078087809068,2,81.365563708176,12.662549284520821,31.769835878929182,11.641326732839703,2.3282653465679406,7.760884488559802,0,0.0,300.0,0.0,0.10000000000000009,0.797384219481752,-0.14671897856214144
36.18758895787058,-120.21007827728558,2023-08-15,10S_750_4008,33,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.7485107481711011,-0.6631226582407952,1,80.04695333850923,0.5402427526947092,34.45661701427112,27.581472143442433,0,0,0,1,0,4.456617014271117,3,82.24035847475612,4.195991770915236,34.10619955371084,20.13112692636954,2.7581472143442434,13.420751284246359,1,25.852820073766562,356.27129368830197,3.2903708461198566,0.6094119818256374,0.4982573171964343,0.1774019027054079
35.72018063849411,-117.46154224943388,2023-06-24,11S_458_3953,25,6,1,0,1.2246467991473532e-16,-1.0,0.12053668025532308,-0.992708874098054,1,80.57687957003237,0.6006598313180282,23.42006368334789,18.87115650935612,0,0,0,0,0,-6.579936316652109,2,76.9589447460443,4.293822676888018,23.451608020702494,13.203583666513138,0.0,4.40119455550438,0,0.0,300.0,0.0,0.10000000000000009,1.0778868645734245,0.3111026782505797
33.512952724923316,-121.46304211817497,2024-02-20,10S_642_3709,8,2,0,1,0.8660254037844386,0.5000000000000001,0.8229838658936564,0.5680647467311559,3,70.94471502076904,0.6347762029288649,10.702926715454543,7.593160857160982,0,0,0,2,0,0.7029267154545433,1,73.87728942198709,4.744042893926518,11.001195951162487,5.183181948592616,1.5186321714321964,5.183181948592616,0,0.0,300.0,0.0,0.10000000000000009,-1.6230465627066113,0.6491531781199562
38.310180497296884,-116.19694915466911,2024-03-09,11S_570_4240,10,3,0,0,1.0,6.123233995736766e-17,0.9350162426854148,0.35460488704253557,0,84.72453515788276,1.4599467092643292,13.629026596050743,11.547129430048203,0,0,0,0,0,-1.3709734039492574,1,76.96196987802868,9.743419824475263,11.180011940078963,5.773564715024102,0.0,1.9245215716747006,0,0.0,300.0,0.0,0.10000000000000009,0.14636247635765387,1.0279423303476476
41.058661348318715,-123.05433902399629,2023-08-11,10T_495_4545,32,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.663122658240795,-0.7485107481711013,1,73.51637534832422,0.05202213021113229,29.77843309043044,21.892024643610426,0,1,0,0,0,-0.22156690956956027,2,72.64552922441668,0.4012146778970332,32.974466669802155,21.322589765312816,0.0,7.107529921770939,0,0.0,300.0,0.0,0.10000000000000009,-0.375399803631664,0.2982562806654692
35.93489510742719,-121.57641131118754,2023-06-10,10S_628_3977,23,6,1,0,1.2246467991473532e-16,-1.0,0.35460488704253584,-0.9350162426854147,1,81.13900341720571,0.014689306253130195,28.332029244626295,22.98832617696105,0,1,0,0,0,-1.6679707553737053,2,82.0076707338257,0.11423608990191617,29.40749865456074,22.81948489523094,0.0,7.60649496507698,0,0.0,300.0,0.0,0.10000000000000009,-0.8453992131332684,1.3372154618353462
40.84900962335291,-119.82868165845463,2023-09-28,11T_261_4525,39,9,1,0,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,2,74.49002052579208,0.44397372663483065,17.473410661104605,13.01594718801276,0,0,0,3,0,-2.526589338895395,1,78.09619168340407,3.013918465092174,15.755330753705838,10.126577898640676,3.904784156403828,13.502103864854234,0,0.0,300.0,0.0,0.10000000000000009,-1.540154556594798,0.254514945306127
33.265351451528105,-122.46844837125525,2023-06-27,10S_549_3680,26,6,1,0,1.2246467991473532e-16,-1.0,-3.216245299353273e-16,-1.0,1,75.43456014262378,0.19170637922835954,28.022470581531792,21.138627424274656,0,0,0,0,0,-1.9775294184682082,2,79.1493598898802,0.9911525881550044,28.123609036586835,19.112422561592158,0.0,6.370807520530719,1,25.125364100325502,334.3858737160198,3.262906647042423,0.4112879574710253,0.4998746456108163,1.4340239598444242
35.6876054559307,-122.96228950230835,2023-07-24,10S_503_3949,30,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.46472317204376806,-0.8854560256532101,1,74.56633799692177,0.028831838248496524,27.498909723393147,20.50492996981372,0,1,0,0,0,-2.5010902766068526,2,75.44762331746885,0.2227657069938008,28.372117622774166,20.20933255772051,0.0,6.736444185906837,1,65.04792017927626,351.0141112837289,4.190380541892336,0.5618198343557954,-0.4301201008955506,-0.00692934166861623
37.33065447925802,-115.34123989015494,2023-10-25,11S_646_4132,43,10,0,1,-0.8660254037844386,0.5000000000000001,-0.8854560256532101,0.464723172043768,2,92.2859121142661,0.08986236438982215,21.47781189135126,19.820994606119815,1,1,1,3,0,1.4778118913512586,2,91.48149286415031,0.6554334095678689,22.642929568285677,18.930413886187896,5.946298381835945,25.24055184825053,0,0.0,300.0,0.0,0.10000000000000009,-0.49849760419871614,0.5261031623888623
39.05967613723358,-117.43251236848674,2023-07-17,11S_462_4323,29,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.3546048870425356,-0.9350162426854148,1,80.44329720921738,1.1378563964797535,36.595306472335636,29.43847115016492,0,0,0,0,1,6.595306472335636,3,78.28478256506925,6.882879682859992,37.31848730055188,14.719235575082461,0.0,4.90641185836082,1,9.972711157892785,325.49756764179045,2.3954113866778615,0.33082402434330227,2.1568215396874186,0.30656066342505334
34.18100733632729,-123.8463283022064,2023-09-01,10S_422_3782,35,9,1,0,-1.0,-1.8369701987210297e-16,-0.8854560256532096,-0.4647231720437691,2,80.1750779485824,0.3626091270565581,20.50633995406695,16.44097404257447,0,0,0,3,0,0.5063399540669486,2,79.76974512001993,2.0307962049835697,20.064358925995464,13.460150419805741,4.932292212772341,17.946867226407655,0,0.0,300.0,0.0,0.10000000000000009,-1.1245397044680416,-2.143639635376101
40.75305399857963,-120.93806998752935,2023-09-15,10T_674_4513,37,9,1,0,-1.0,-1.8369701987210297e-16,-0.970941817426052,-0.23931566428755774,2,73.09164459013238,0.38369924143057066,25.74219092873213,18.815390703342185,0,0,0,3,0,5.742190928732128,2,75.10042967322157,1.949732757841957,25.748005488368307,15.205665133296081,5.644617211002656,20.274220177728107,1,36.378607280849586,335.6194295208154,3.6210985429290674,0.42245507423742223,-0.586568384009702,-2.715981786397174
35.62141385873385,-114.43964524203584,2023-08-31,11S_731_3944,35,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.8854560256532096,-0.4647231720437691,1,78.48933897449608,0.008758318580189444,24.82224925749388,19.48281936080871,0,1,0,0,0,-5.17775074250612,2,75.95423514386636,0.06309558941855085,22.950392662628367,19.397500991407583,0.0,6.4658336638025276,0,0.0,300.0,0.0,0.10000000000000009,0.1960433231183388,-0.8057986960040089
39.75148907061522,-120.94786220968365,2023-08-12,10S_675_4402,32,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.663122658240795,-0.7485107481711013,1,72.7937141924887,0.08276472587575391,35.245440991409104,25.656465581168597,0,1,0,2,1,5.2454409914091045,3,75.5988776074601,0.6422639290981461,36.19107359128794,24.59474041078553,5.131293116233719,24.59474041078553,1,11.156955540480354,381.1206005996013,2.4979014784542244,0.8343674404791503,1.6137807276552096,0.5327716291970309
34.0760896475996,-114.81756795589173,2023-09-05,11S_701_3772,36,9,1,0,-1.0,-1.8369701987210297e-16,-0.9350162426854147,-0.3546048870425359,2,70.75232250685148,0.10843271942836862,19.2969092528214,13.65301146841066,0,0,0,1,0,-0.7030907471785994,1,66.61751929429379,0.5481618084085632,16.08452011719382,12.912794887457428,1.365301146841066,8.608529924971618,0,0.0,300.0,0.0,0.10000000000000009,0.1315683909044717,0.21339229919482317
37.24940643488026,-119.59472830860292,2023-06-02,11S_269_4125,22,6,1,0,1.2246467991473532e-16,-1.0,0.46472317204376906,-0.8854560256532096,1,93.01556328084813,0.31680584297896136,29.62301150434968,27.554011011521297,1,0,0,0,0,-0.3769884956503198,2,89.98102719409401,2.644967316528151,29.681513743008633,23.189375168543002,0.0,7.729791722847668,1,17.005560521895344,397.01202482109903,2.8906806280739343,0.9782291037909361,1.133280224244565,0.5310957696199093
35.14414973438906,-118.16325197318386,2023-06-10,11S_394_3889,23,6,1,0,1.2246467991473532e-16,-1.0,0.35460488704253584,-0.9350162426854147,1,70.94996568897147,0.020644211538735427,24.05362922606752,17.06604168284732,0,1,0,0,0,-5.946370773932479,2,75.25862541671502,0.15687609698003072,25.529668827306864,16.88988419553253,0.0,5.629961398510844,1,26.33840594585486,338.58550301477464,3.3082925247626114,0.44930630295037366,-0.882298886321079,0.28287315383971173
38.6805805447602,-116.2220758314524,2023-06-25,11S_567_4281,25,6,1,0,1.2246467991473532e-16,-1.0,0.12053668025532308,-0.992708874098054,1,80.68848493730337,0.19792286266595766,25.870170313566472,20.87424847671681,0,0,0,0,0,-4.129829686433528,2,85.23051153307414,1.3132431607723345,23.61952964246203,18.808502969460665,0.0,6.269500989820222,0,0.0,300.0,0.0,0.10000000000000009,0.10739243653644291,-0.4836720533648557
38.023337805749755,-124.06851302906166,2023-06-25,10S_406_4208,25,6,1,0,1.2246467991473532e-16,-1.0,0.12053668025532308,-0.992708874098054,1,73.59835882656175,0.018811583136782446,31.81717423090544,23.416918058934126,0,1,0,1,0,1.8171742309054402,3,73.24045974003792,0.13110409763791073,33.36392539303168,23.19666340849769,2.3416918058934124,15.464442272331794,1,50.423060993716305,395.01731706828684,3.9400867293097503,0.9601714412969553,-1.3606717092740188,-0.19029804986653834
41.88837186970623,-117.92631823779979,2024-03-22,11T_423_4637,12,3,0,0,1.0,6.123233995736766e-17,0.992708874098054,0.120536680255323,0,80.33774419038778,1.7628302128880753,18.20430672683751,14.624929369840272,0,0,0,1,0,3.2043067268375083,1,86.55437403758192,8.974800278686178,16.698029232487393,7.312464684920137,1.4624929369840272,4.874976456613425,0,0.0,300.0,0.0,0.10000000000000009,0.43199343169605037,1.0671942173733664
41.90483329217746,-115.70719183248028,2024-05-17,11T_607_4640,20,5,0,0,0.49999999999999994,-0.8660254037844387,0.6631226582407952,-0.7485107481711012,0,87.24682737451148,0.5311837562652979,11.213241426409533,9.783197390386734,0,0,0,0,0,-3.7867585735904665,1,88.34406592863502,2.6598675332347277,13.222156008980008,7.1848596213314915,0.0,2.3949532071104973,1,10.636575547573086,325.48053960959373,2.454153202074988,0.3306698732111819,0.24161437920877943,-1.282655889725296
37.46527701529671,-121.75109004635911,2024-04-15,10S_610_4147,16,4,0,0,0.8660254037844387,-0.4999999999999998,0.9350162426854148,-0.35460488704253545,0,78.23770264449401,0.15135353141832758,19.549656755933157,15.295202320726217,0,0,0,1,0,4.549656755933157,1,74.91029283932133,0.8142730635687294,19.99152430556638,14.13771087822636,1.5295202320726218,9.42514058548424,1,65.61580857581038,363.4955963912997,4.198941915382649,0.6748120484675644,0.24770496107853954,-0.29735560918494
37.524835060845476,-121.54074007274383,2024-03-04,10S_628_4154,10,3,0,0,1.0,6.123233995736766e-17,0.9350162426854148,0.35460488704253557,0,84.57016631368032,0.0076116695202722824,10.71287748310559,9.059898304443207,0,1,0,0,0,-4.28712251689441,1,85.29307197253591,0.04020286705840478,7.455036043624007,9.025417828552857,0.0,3.0084726095176193,0,0.0,300.0,0.0,0.10000000000000009,0.8927991515177188,-0.819214196595869
39.93953501063686,-115.59146800307263,2023-08-01,11S_620_4421,31,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.5680647467311556,-0.8229838658936566,1,67.88789397173323,0.06434797366009626,29.36928709608071,19.938190484041204,0,1,0,0,0,-0.6307129039192887,2,68.91890992625426,0.37666990091648395,28.403575107788743,19.29669940599267,0.0,6.43223313533089,1,14.845014716295182,345.7994501821483,2.762854921908321,0.5146126231439898,-1.058586501195914,0.8098910680359085
38.135645093987364,-120.26254668068125,2023-06-04,10S_739_4224,22,6,1,0,1.2246467991473532e-16,-1.0,0.46472317204376906,-0.8854560256532096,1,81.53670587777351,0.1663539803562447,30.670029287934067,25.007331573129797,0,0,0,2,0,0.6700292879340672,3,80.5266253395349,1.095728453629413,30.02629312974538,22.927297000490533,5.00146631462596,22.92729700049053,1,53.538765697572735,359.5549523717322,3.998911746020407,0.6391382413076174,1.7420154360034017,0.9162389219717414
37.22036769239183,-116.62072353961307,2023-07-19,11S_533_4119,29,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.3546048870425356,-0.9350162426854148,1,89.26286815553192,0.24791861040233987,26.727557497309444,23.857784410017317,0,0,0,2,0,-3.2724425026905557,2,96.36347145611853,1.9696666265263265,26.439049227740565,20.900390030912266,4.7715568820034635,20.900390030912266,0,0.0,300.0,0.0,0.10000000000000009,0.919265147462286,2.6353088970006477
33.02543006492001,-121.0681289932954,2023-08-03,10S_680_3655,31,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.5680647467311556,-0.8229838658936566,1,81.80019986421867,0.3748251822107712,29.304098980221575,23.970811534229714,0,0,0,0,0,-0.6959010197784252,2,78.77532631949857,3.083240203639641,31.11962851391436,19.478379633700857,0.0,6.492793211233619,1,120.37067359669646,392.5583696543461,4.798849281046813,0.9379111164805565,1.8527867167549534,0.8424599011267665
33.66283303393708,-116.94181946993828,2023-06-19,11S_505_3724,25,6,1,0,1.2246467991473532e-16,-1.0,0.12053668025532308,-0.992708874098054,1,62.82691534200362,0.3791745345001531,27.725469422142112,17.419057202022326,0,0,0,0,0,-2.274530577857888,2,56.96325522068169,2.7845245238710294,30.264329429493117,14.116625749018148,0.0,4.705541916339382,0,0.0,300.0,0.0,0.10000000000000009,0.2615195572712162,2.394804486510553
37.361718098406975,-122.53104873801988,2024-05-27,10S_541_4135,22,5,0,0,0.49999999999999994,-0.8660254037844387,0.46472317204376906,-0.8854560256532096,0,89.07079592607752,0.832884221153645,9.785562260953554,8.716078191673198,0,0,0,1,0,-5.214437739046446,0,88.38331768075092,6.754109464698818,7.912796915884388,5.0863361935801965,0.8716078191673198,3.390890795720131,1,76.62933137718052,380.42329524493323,4.3519453374367965,0.8280548843003874,1.4624049235171979,0.35058790572062304
33.12520218757221,-124.18348369428233,2024-04-06,10S_389_3665,14,4,0,0,0.8660254037844387,-0.4999999999999998,0.992708874098054,-0.12053668025532288,0,79.3803545473706,0.41902886305442655,5.0,3.96901772736853,0,0,0,1,0,-10.0,0,81.71315156364697,3.637411920288596,5.101044466795423,3.1374512344974805,0.396901772736853,2.091634156331654,0,0.0,300.0,0.0,0.10000000000000009,0.021320727345487817,0.27279680635081105
37.84348458969852,-118.40825436255413,2023-07-08,11S_376_4189,27,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.12053668025532283,-0.992708874098054,1,72.9794287247672,0.1619070751788767,32.731129893234154,23.886991611243793,0,0,0,2,0,2.7311298932341543,3,76.42381442983852,1.155010672806551,31.654793956976036,21.953255137944367,4.777398322248759,21.953255137944367,1,58.2133461123665,327.2666079437394,4.081146957569208,0.3468387676889413,0.16172161634926943,0.35630880090172723
38.285023691489876,-120.18059876100851,2024-05-26,10S_746_4241,21,5,0,0,0.49999999999999994,-0.8660254037844387,0.5680647467311558,-0.8229838658936564,0,82.88040546395662,1.397330865774845,14.648476420362266,12.140716651488326,0,0,0,0,0,-0.3515235796377336,1,83.12720255424219,12.003110550052298,11.949230135850105,6.070358325744162,0.0,2.023452775248054,0,0.0,300.0,0.0,0.10000000000000009,1.3329297119376184,-0.8938177883519721
39.434700599746655,-123.91616250134524,2023-10-20,10S_421_4365,42,10,0,1,-0.8660254037844386,0.5000000000000001,-0.9350162426854148,0.35460488704253557,2,93.50249871221276,0.5059467912942667,18.858069854817334,17.63276652314876,1,0,0,2,0,-1.1419301451826662,1,90.5497126193561,4.301821600796703,18.335245446893808,13.17214570113472,3.526553304629752,13.172145701134719,1,42.63361149239651,338.341784911378,3.7758277591486586,0.4470999751068061,-0.8560168375460002,-0.8518884097005172
40.410564805369376,-121.7472346533867,2024-01-14,10T_606_4474,2,1,0,1,0.49999999999999994,0.8660254037844387,0.23931566428755774,0.970941817426052,3,81.18607872616083,0.23725582510576798,18.123038503995822,14.713384307426487,0,0,0,3,0,8.123038503995822,1,81.08729508557309,1.2100062449602804,20.778177280532244,12.967966240448124,4.414015292227946,17.29062165393083,0,0.0,300.0,0.0,0.10000000000000009,-1.0939288605091628,0.025107476582637664
37.50900659955382,-117.5122132882629,2023-06-29,11S_454_4151,26,6,1,0,1.2246467991473532e-16,-1.0,-3.216245299353273e-16,-1.0,1,92.22467282846878,0.37928457567210033,36.04742130264555,33.24461635946462,1,0,0,0,1,6.047421302645553,3,93.14641709223984,2.1219608538739023,33.85387245671667,26.940031254823968,0.0,8.980010418274656,1,76.98878654932987,342.31583754583284,4.356565054166739,0.48307622330914457,0.628491013320714,1.565272991318751
36.96158194440954,-122.42240933955938,2023-06-02,10S_551_4090,22,6,1,0,1.2246467991473532e-16,-1.0,0.46472317204376906,-0.8854560256532096,1,83.15967871233659,0.11060981313115803,28.993095732655917,24.11056526003683,0,0,0,2,0,-1.0069042673440833,2,87.51038409206863,0.6654396777455208,28.249425989135258,22.777132701087194,4.822113052007365,22.777132701087194,0,0.0,300.0,0.0,0.10000000000000009,0.8230561050499375,1.6055535119802673
34.6011122892625,-115.32338686464483,2023-08-14,11S_653_3830,33,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.7485107481711011,-0.6631226582407952,1,77.16999069008205,0.03234535940251448,14.952635482772065,11.538947409977107,0,1,0,1,0,-15.047364517227935,1,76.56975577655604,0.24039836887541297,15.289304431410612,11.352331709425897,1.1538947409977107,7.568221139617265,0,0.0,300.0,0.0,0.10000000000000009,-0.2354830176909062,-0.537313048312295
38.4231911278865,-114.83820707413803,2023-09-03,11S_688_4254,35,9,1,0,-1.0,-1.8369701987210297e-16,-0.8854560256532096,-0.4647231720437691,2,98.36824187322523,0.05466168509568397,15.708763015996862,15.452433998867543,1,1,1,2,0,-4.291236984003138,1,98.3246303831289,0.3288410922405803,15.98379568186802,15.030105958263576,3.0904867997735086,15.030105958263576,0,0.0,300.0,0.0,0.10000000000000009,0.2809288532677447,-0.10433731981471134
40.26353060784089,-123.65569459850812,2023-07-13,10T_444_4457,28,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.23931566428755743,-0.9709418174260521,1,79.20665732084939,0.07855016188370727,24.024454712480303,19.028967517316925,0,1,0,2,0,-5.975545287519697,2,78.01472885257462,0.6443766999315289,23.35237444166865,18.2816032778344,3.805793503463385,18.2816032778344,1,0.21987457691828297,322.12496599857354,0.19874804765560017,0.3002925832768124,0.08792189013048562,-0.15099204148670053
32.53446663098746,-121.97212674966698,2023-07-30,10S_596_3600,30,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.46472317204376806,-0.8854560256532101,1,84.76272387966944,0.033994816628241574,22.091425575047353,18.725294061260062,0,1,0,2,0,-7.908574424952647,2,75.79723374393812,0.23353903937548642,20.95092154656778,18.407012592298845,3.7450588122520125,18.407012592298845,0,0.0,300.0,0.0,0.10000000000000009,-0.522102585149651,0.17364043834310966
33.88537227165741,-123.95198907132074,2023-10-30,10S_411_3749,44,10,0,1,-0.8660254037844386,0.5000000000000001,-0.822983865893657,0.5680647467311548,2,86.27193925094393,0.09911783151594176,15.134102743183405,13.056483924774625,0,1,1,1,0,-4.865897256816595,1,81.68278064110714,0.5541810932180623,15.807348829077625,12.409418737851418,1.3056483924774624,8.27294582523428,0,0.0,300.0,0.0,0.10000000000000009,0.7554316611528166,1.1028772263552833
37.91709091275623,-115.63604309207841,2023-06-08,11S_619_4197,23,6,1,0,1.2246467991473532e-16,-1.0,0.35460488704253584,-0.9350162426854147,1,72.27796710217247,0.017733830043267926,37.65700825591847,27.21772003887512,0,1,0,1,1,7.65700825591847,3,71.85555082904901,0.10327651943124842,36.39366797191205,26.976382828207793,2.721772003887512,17.984255218805195,1,29.734159547810513,397.781561130339,3.4253747248674866,0.9851955513467385,0.8057183733785155,1.0799905700749097
34.53493101218909,-120.65804639770825,2023-06-04,10S_714_3823,22,6,1,0,1.2246467991473532e-16,-1.0,0.46472317204376906,-0.8854560256532096,1,93.01225459910694,0.0836025991422562,31.018816500992553,28.85130057753299,1,1,1,2,0,1.0188165009925534,3,94.57645471130495,0.6465184682762174,31.356771183412448,27.645278719074867,5.770260115506598,27.645278719074867,0,0.0,300.0,0.0,0.10000000000000009,-2.3540262501567235,0.7487600657778355
38.57783066759274,-115.93471678576402,2023-06-10,11S_592_4270,23,6,1,0,1.2246467991473532e-16,-1.0,0.35460488704253584,-0.9350162426854147,1,74.07554426584889,0.22231361405935532,30.228819973156735,22.392162920259487,0,0,0,1,0,0.2288199731567353,3,68.1810592020863,1.5744280646252375,30.77769371480216,19.903121587555102,2.2392162920259486,13.268747725036734,0,0.0,300.0,0.0,0.10000000000000009,-0.3172677853932304,-0.026230498163296943
40.51731700750436,-116.36564612019662,2023-11-15,11T_553_4485,46,11,0,1,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007,2,92.84641258174152,0.1819903531427842,19.66338761131665,18.256749989150105,1,0,0,3,0,-0.3366123886833492,1,93.4171713682374,1.0205158208404381,18.640589591255583,16.59547380026763,5.4770249967450315,22.12729840035684,1,46.85805174465927,371.26844890455067,3.8682393742688608,0.7451780191727431,-1.5078297268690883,-2.575620005947022
38.09594950184809,-115.0203166861384,2023-08-08,11S_673_4218,32,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.663122658240795,-0.7485107481711013,1,81.3285294411628,0.001882633106310951,32.57493831471327,26.492718297722202,0,1,0,1,0,2.574938314713272,3,80.35016251925282,0.01645722610353678,31.12713788334533,26.46778026345047,2.6492718297722204,17.645186842300316,0,0.0,300.0,0.0,0.10000000000000009,-0.9418774682936735,-0.8974084938718059
36.54198832041915,-119.75658157775142,2023-07-27,11S_253_4047,30,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.46472317204376806,-0.8854560256532101,1,98.17354860811004,0.3870004628211093,33.51026173215552,32.8982130903226,1,0,0,2,0,3.51026173215552,3,97.84045082062525,2.225661613634107,32.619832316561784,26.53240124435144,6.57964261806452,26.532401244351444,1,23.487126322082815,343.4751689378587,3.1981475232086534,0.4935714023479614,-0.9846224284692678,2.509941302595731
33.658533551764585,-117.38283230797609,2024-04-10,11S_464_3724,15,4,0,0,0.8660254037844387,-0.4999999999999998,0.9709418174260521,-0.2393156642875575,0,96.07376452619022,0.32085105970071764,20.905396239424473,20.084601156331694,1,0,0,0,0,5.905396239424473,2,93.58198540416852,2.613411622502122,20.520448206081095,16.862518373994053,0.0,5.620839457998017,0,0.0,300.0,0.0,0.10000000000000009,1.5376766989188069,0.8705726492369249
39.005452307693716,-120.88405293543447,2023-07-22,10S_683_4319,29,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.3546048870425356,-0.9350162426854148,1,93.52554015171053,0.01076117666165897,32.311165747320146,30.21919229449564,1,1,1,1,0,2.311165747320146,3,92.8019742340015,0.09259376392303252,30.646917231697145,30.056595261068786,3.0219192294495643,20.03773017404586,1,75.97575369232406,339.2649581067755,4.343490485153652,0.4554572645204935,-0.6360763056976569,0.5843648535515655
38.360470733702215,-123.01431641618997,2023-07-31,10S_498_4245,31,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.5680647467311556,-0.8229838658936566,1,88.3127895785347,0.00797833430441312,29.855743239464797,26.366439704176145,0,1,1,2,0,-0.1442567605352032,2,89.35661862751797,0.06459847423969525,28.032283412979844,26.26125956898761,5.273287940835229,26.26125956898761,0,0.0,300.0,0.0,0.10000000000000009,-0.33983489125698985,-1.170876998476227
40.73748350410747,-121.98429841213644,2023-12-26,10T_585_4510,52,12,0,1,-2.4492935982947064e-16,1.0,6.432490598706546e-16,1.0,3,67.33447616794685,0.22397228525754542,6.835272729409829,4.602495086998632,0,0,0,4,0,-3.164727270590171,0,67.25689697462577,1.9009243295352292,4.359097568222631,4.087079415737777,1.8409980347994526,6.811799026229628,1,31.786163095732313,375.657634929356,3.49000656954604,0.7849123811350358,0.07645057338629935,-0.5232302382364038
40.938267154583116,-117.93863131805242,2024-02-28,11T_420_4532,9,2,0,1,0.8660254037844386,0.5000000000000001,0.8854560256532099,0.4647231720437686,3,90.77137700374814,2.7117238007850144,11.277221615477172,10.23648934813296,1,0,0,3,0,1.2772216154771723,1,90.95430498487124,18.99693645758208,12.126129231112925,5.118244674066481,3.0709468044398878,6.824326232088641,1,35.87909751565825,320.38254666026586,3.6076449275554157,0.28451883381913534,-0.4024397128698129,0.6382648763068279
37.99829191190446,-117.26620163822837,2023-09-29,11S_476_4205,39,9,1,0,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,2,77.59349318484828,1.2788920550008247,10.017904725133745,7.773242220161246,0,0,0,2,0,-9.982095274866255,1,74.86544811104343,7.7693735003546145,9.450495190942053,3.8866211100806227,1.5546484440322492,3.886621110080623,0,0.0,300.0,0.0,0.10000000000000009,0.05236568369172354,1.4942934167870825
33.30730620192549,-124.3404699063044,2023-06-30,10S_375_3686,26,6,1,0,1.2246467991473532e-16,-1.0,-3.216245299353273e-16,-1.0,1,82.15442095972637,0.37098867698100246,18.827279855073215,15.467442747402607,0,0,0,2,0,-11.172720144926785,1,85.95283999462423,2.4610276826757747,19.621142761828267,12.598319686833463,3.0934885494805213,12.598319686833463,0,0.0,300.0,0.0,0.10000000000000009,0.7080565378401231,-1.6222086610024755
40.760057806439264,-115.1833921590326,2023-09-04,11T_653_4513,36,9,1,0,-1.0,-1.8369701987210297e-16,-0.9350162426854147,-0.3546048870425359,2,81.47392848124281,1.0494426731836919,13.483018779817401,10.985145077780967,0,0,0,1,0,-6.516981220182599,1,80.82773919098584,5.747485526078216,15.03869438353407,5.4925725388904825,1.0985145077780967,3.661715025926988,0,0.0,300.0,0.0,0.10000000000000009,0.7718494378905384,-0.09688782382197007
40.418791955457564,-123.78503739546561,2023-09-07,10T_433_4474,36,9,1,0,-1.0,-1.8369701987210297e-16,-0.9350162426854147,-0.3546048870425359,2,72.59592483042205,0.7531024408705809,23.826720464502294,17.297228077964874,0,0,0,2,0,3.8267204645022943,2,71.87355960589707,5.184730615888069,26.995934614596134,10.783935735059625,3.459445615592975,10.783935735059623,0,0.0,300.0,0.0,0.10000000000000009,0.8305720523606237,0.5597246772303685
40.35154467996192,-122.4400525473943,2023-07-11,10T_547_4466,28,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.23931566428755743,-0.9709418174260521,1,91.2025152433866,0.09499218052864938,30.214303936364445,27.55620515324594,1,1,1,2,0,0.21430393636444478,3,90.30716606725026,0.5293691138949733,28.57612566752504,26.247393145945118,5.511241030649188,26.247393145945114,1,28.181896760810904,323.29562518585175,3.373548543066088,0.3108903104223275,1.4183596237798888,-0.814806253212072
